LGA_CODE_2021,C16_Aus_Mo_O_B_OS,C16_Aus_BP_B_Aus,C16_Aus_Bplace_NS,C16_Aus_Tot_resp,C16_Aus_Ab_BP_B_OS,C16_Aus_Ab_Fa_O_B_OS,C16_Aus_Ab_Mo_O_B_OS,C16_Aus_Ab_BP_B_Aus,C16_Aus_Abor_Bplace_NS,C16_Aus_Abor_Tot_resp,C16_Chi_BP_B_OS,C16_Chi_Fa_O_B_OS,C16_Chi_Mo_O_B_OS,C16_Chi_BP_B_Aus,C16_Chi_Bplace_NS,C16_Chi_Tot_resp,C16_Cro_BP_B_OS,C16_Cro_Fa_O_B_OS,C16_Cro_Mo_O_B_OS,C16_Cro_BP_B_Aus,C16_Cro_Bplace_NS,C16_Cro_Tot_resp,C16_Dut_BP_B_OS,C16_Dut_Fa_O_B_OS,C16_Dut_Mo_O_B_OS,C16_Dut_BP_B_Aus,C16_Dut_Bplace_NS,C16_Dut_Tot_resp,C16_Eng_BP_B_OS,C16_Eng_Fa_O_B_OS,C16_Eng_Mo_O_B_OS,C16_Eng_BP_B_Aus,C16_Eng_Bplace_NS,C16_Eng_Tot_resp,C16_Fil_BP_B_OS,C16_Fil_Fa_O_B_OS,C16_Fil_Mo_O_B_OS,C16_Fil_BP_B_Aus,C16_Fil_Bplace_NS,C16_Fil_Tot_resp,C16_Fre_BP_B_OS,C16_Fre_Fa_O_B_OS,C16_Fre_Mo_O_B_OS,C16_Fre_BP_B_Aus,C16_Fre_Bplace_NS,C16_Fre_Tot_resp,C16_Ger_BP_B_OS,C16_Ger_Fa_O_B_OS,C16_Ger_Mo_O_B_OS,C16_Ger_BP_B_Aus,C16_Ger_Bplace_NS,C16_Ger_Tot_resp,C16_Gre_BP_B_OS,C16_Gre_Fa_O_B_OS,C16_Gre_Mo_O_B_OS,C16_Gre_BP_B_Aus,C16_Gre_Bplace_NS,C16_Gre_Tot_resp,C16_Hun_BP_B_OS,C16_Hun_Fa_O_B_OS,C16_Hun_Mo_O_B_OS,C16_Hun_BP_B_Aus,C16_Hun_Bplace_NS,C16_Hun_Tot_resp,C16_Ind_BP_B_OS,C16_Ind_Fa_O_B_OS,C16_Ind_Mo_O_B_OS,C16_Ind_BP_B_Aus,C16_Ind_Bplace_NS,C16_Ind_Tot_resp,C16_Iri_BP_B_OS,C16_Iri_Fa_O_B_OS,C16_Iri_Mo_O_B_OS,C16_Iri_BP_B_Aus,C16_Iri_Bplace_NS,C16_Iri_Tot_resp,C16_Ita_BP_B_OS,C16_Ita_Fa_O_B_OS,C16_Ita_Mo_O_B_OS,C16_Ita_BP_B_Aus,C16_Ita_Bplace_NS,C16_Ita_Tot_resp,C16_Kor_BP_B_OS,C16_Kor_Fa_O_B_OS,C16_Kor_Mo_O_B_OS,C16_Kor_BP_B_Aus,C16_Kor_Bplace_NS,C16_Kor_Tot_resp,C16_Leb_BP_B_OS,C16_Leb_Fa_O_B_OS,C16_Leb_Mo_O_B_OS,C16_Leb_BP_B_Aus,C16_Leb_Bplace_NS,C16_Leb_Tot_resp,C16_Mac_BP_B_OS,C16_Mac_Fa_O_B_OS,C16_Mac_Mo_O_B_OS,C16_Mac_BP_B_Aus,C16_Mac_Bplace_NS,C16_Mac_Tot_resp,C16_Mal_BP_B_OS,C16_Mal_Fa_O_B_OS,C16_Mal_Mo_O_B_OS,C16_Mal_BP_B_Aus,C16_Mal_Bplace_NS,C16_Mal_Tot_resp,C16_Mao_BP_B_OS,C16_Mao_Fa_O_B_OS,C16_Mao_Mo_O_B_OS,C16_Mao_BP_B_Aus,C16_Mao_Bplace_NS,C16_Mao_Tot_resp,C16_NZ_BP_B_OS,C16_NZ_Fa_O_B_OS,C16_NZ_Mo_O_B_OS,C16_NZ_BP_B_Aus,C16_NZ_Bplace_NS,C16_NZ_Tot_resp,C16_Pol_BP_B_OS,C16_Pol_Fa_O_B_OS,C16_Pol_Mo_O_B_OS,C16_Pol_BP_B_Aus,C16_Pol_Bplace_NS,C16_Pol_Tot_resp,C16_Rus_BP_B_OS,C16_Rus_Fa_O_B_OS,C16_Rus_Mo_O_B_OS,C16_Rus_BP_B_Aus,C16_Rus_Birthplac_ns,C16_Rus_Tot_resp,C16_Sam_BP_B_OS,C16_Sam_Fa_O_B_OS,C16_Sam_Mo_O_B_OS,C16_Sam_BP_B_Aus,C16_Sam_Birthplac_ns,C16_Sam_Tot_resp,C16_Sco_BP_B_OS,C16_Sco_Fa_O_B_OS,C16_Sco_Mo_O_B_OS,C16_Sco_BP_B_Aus,C16_Sco_Birthplac_ns,C16_Sco_Tot_resp,C16_Ser_BP_B_OS,C16_Ser_Fa_O_B_OS,C16_Ser_Mo_O_B_OS,C16_Ser_BP_B_Aus,C16_Ser_Bplace_NS,C16_Ser_Tot_resp,C16_SAf_BP_B_OS,C16_SAf_Fa_O_B_OS,C16_SAf_Mo_O_B_OS,C16_SAf_BP_B_Aus,C16_SAf_Bplace_NS,C16_SAf_Tot_resp,C16_Span_BP_B_OS,C16_Span_Fa_O_B_OS,C16_Span_Mo_O_B_OS,C16_Span_BP_B_Aus,C16_Span_Bplace_NS,C16_Span_Tot_resp,C16_SriL_BP_B_OS,C16_SriL_Fa_O_B_OS,C16_SriL_Mo_O_B_OS,C16_SriL_BP_B_Aus,C16_SriL_Bplace_NS,C16_SriL_Tot_resp,C16_Viet_BP_B_OS,C16_Viet_Fa_O_B_OS,C16_Viet_Mo_O_B_OS,C16_Viet_BP_B_Aus,C16_Viet_Bplace_NS,C16_Viet_Tot_resp,C16_Wel_BP_B_OS,C16_Wel_Fa_O_B_OS,C16_Wel_Mo_O_B_OS,C16_Wel_BP_B_Aus,C16_Wel_Bplace_NS,C16_Wel_Tot_resp,C16_Oth_BP_B_OS,C16_Oth_Fa_O_B_OS,C16_Oth_Mo_O_B_OS,C16_Oth_BP_B_Aus,C16_Oth_Bplace_NS,C16_Oth_Tot_resp,C16_Anc_ns_BP_B_OS,C16_Anc_ns_Fa_O_B_OS,C16_Anc_ns_Mo_O_B_OS,C16_Anc_ns_BP_B_Aus,C16_Anc_ns_Bplace_NS,C16_Anc_NS_Tot_resp,C16_Tot_P_BP_B_OS,C16_Tot_P_Fa_O_B_OS,C16_Tot_P_Mo_O_B_OS,C16_Tot_P_BP_B_Aus,C16_Tot_P_Bplace_NS,C16_Tot_P_Tot_resp,C21_Aus_BP_B_OS,C21_Aus_Fa_O_B_OS,C21_Aus_Mo_O_B_OS,C21_Aus_BP_B_Aus
LGA10050,923,17210,288,19958,0,10,3,166,3,182,254,15,24,90,3,386,92,27,12,43,0,174,363,109,76,300,9,857,1790,1309,850,15892,321,20162,258,11,42,10,5,326,49,14,11,123,7,204,457,215,146,3009,50,3877,127,40,16,131,5,319,73,18,7,43,7,148,614,30,25,12,8,689,357,346,220,6122,90,7135,244,116,52,717,8,1137,27,0,7,0,0,34,39,22,11,66,5,143,8,0,0,4,0,12,34,16,3,59,0,112,104,21,12,25,0,162,103,80,56,50,5,294,142,34,16,96,0,288,45,9,10,26,0,90,8,5,6,5,0,24,476,316,222,4610,76,5700,67,3,0,21,0,91,58,14,6,12,0,90,78,11,8,72,0,169,91,5,14,0,0,110,43,3,6,0,3,55,66,34,16,144,8,268,1927,240,170,517,30,2884,123,24,12,452,3272,3883,6986,2587,1736,35766,3995,51070,324,1574,1090,18267
LGA10180,604,10179,167,11829,8,4,0,335,6,353,445,18,24,68,3,558,10,6,0,6,0,22,111,49,37,114,4,315,1058,710,532,8859,189,11348,143,7,18,6,5,179,50,19,7,60,0,136,200,70,58,1001,12,1341,36,9,0,39,0,84,29,8,0,16,0,53,194,5,7,15,0,221,242,171,132,3312,50,3907,62,32,30,230,3,357,18,0,0,3,0,21,14,10,7,42,0,73,0,3,0,0,0,3,8,7,4,20,0,39,53,11,18,12,3,97,62,34,30,26,0,152,36,10,4,38,0,88,29,11,3,32,0,75,11,4,0,4,0,19,324,195,148,2617,48,3332,8,0,0,0,0,8,46,6,6,5,0,63,30,6,5,27,0,68,57,3,0,0,0,60,55,0,0,0,0,55,51,20,12,93,5,181,1481,162,171,269,8,2091,36,5,3,251,1885,2180,4145,1359,1062,19620,2279,28465,129,769,632,8887
LGA10250,1080,13788,299,16767,6,10,3,242,7,268,150,27,24,89,6,296,36,5,8,11,0,60,307,90,55,123,7,582,2385,1379,994,13268,307,18333,102,3,45,10,0,160,96,27,14,140,3,280,326,113,89,1287,23,1838,53,21,10,97,0,181,52,15,3,20,0,90,150,20,10,32,0,212,503,368,254,4873,92,6090,288,149,49,712,12,1210,21,0,4,0,0,25,12,10,3,29,0,54,5,0,5,3,0,13,59,19,12,41,0,131,62,27,25,16,0,130,173,75,60,33,10,351,84,21,18,49,0,172,31,18,0,29,0,78,8,6,0,0,0,14,604,382,268,3722,92,5068,15,4,0,3,0,22,108,26,8,12,0,154,70,6,4,40,0,120,16,13,0,11,0,40,38,0,4,0,0,42,108,28,17,138,3,294,936,286,222,460,23,1927,33,23,16,334,2732,3138,5459,2688,1911,28332,3403,41793,281,1796,1364,14533
LGA10300,20,873,22,948,0,0,0,39,0,39,7,0,0,3,0,10,0,0,0,0,0,0,4,0,0,5,0,9,29,29,28,659,3,748,3,0,3,0,0,6,0,0,0,3,0,3,0,0,0,67,3,70,0,0,0,6,0,6,0,0,0,0,0,0,3,0,0,0,0,3,11,9,9,269,6,304,92,15,9,139,10,265,3,0,0,0,0,3,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,6,0,7,0,0,0,7,3,0,0,0,0,3,0,0,0,4,0,4,0,0,0,0,0,0,8,0,0,0,0,8,4,8,8,161,4,185,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,3,58,9,6,15,0,88,3,0,0,21,228,252,218,72,67,1675,264,2296,8,34,23,710
LGA10470,827,15508,276,17868,0,10,8,266,5,289,210,14,28,122,6,380,39,9,5,23,0,76,202,88,51,213,0,554,1439,998,798,13238,299,16772,142,3,51,15,6,217,50,14,14,140,0,218,224,101,74,1031,20,1450,39,13,8,80,5,145,40,12,4,18,0,74,232,12,12,3,0,259,340,268,186,5406,82,6282,144,121,45,444,5,759,21,0,7,0,0,28,64,23,9,42,4,142,5,4,5,3,0,17,53,19,22,94,0,188,61,29,11,12,0,113,106,68,36,52,4,266,75,24,13,66,0,178,26,11,13,16,0,66,14,6,0,9,0,29,436,254,209,3309,61,4269,20,6,5,16,0,47,62,16,14,10,0,102,43,9,0,26,0,78,44,0,4,11,0,59,57,0,3,0,0,60,66,33,14,112,5,230,906,190,142,363,11,1612,69,16,16,380,3432,3913,4358,1999,1537,29375,4033,41302,188,1256,962,15827
LGA10500,2481,14522,338,23096,16,41,7,254,6,324,20579,215,318,274,165,21551,1006,108,73,219,10,1416,384,87,75,140,3,689,6766,2338,1678,12220,416,23418,3587,77,275,40,52,4031,531,63,31,129,12,766,1103,224,142,1052,35,2556,8938,1161,659,3119,137,14014,455,45,22,52,5,579,3856,64,40,28,32,4020,2237,852,516,5729,120,9454,3882,738,337,1658,126,6741,673,7,22,6,8,716,5839,882,393,759,80,7953,4426,312,208,510,40,5496,1022,198,118,359,24,1721,919,129,66,39,12,1165,649,168,112,59,15,1003,704,73,46,105,4,932,1022,29,70,46,8,1175,370,38,17,10,5,440,1473,582,399,3148,85,5687,1029,77,43,60,13,1222,341,47,30,15,7,440,1903,59,67,104,26,2159,187,12,5,18,4,226,1651,30,42,18,21,1762,165,60,37,176,5,443,30781,1443,1215,1299,298,35036,1084,108,56,345,9343,10936,97857,8562,5891,32657,11093,156060,3424,3810,3018,14156
LGA10550,814,11672,289,13982,0,10,0,117,6,133,103,10,30,56,0,199,34,4,7,4,0,49,343,100,62,133,10,648,2170,1068,766,10174,246,14424,112,0,32,8,4,156,57,17,6,75,10,165,409,96,102,1037,25,1669,52,11,6,30,0,99,56,9,9,18,0,92,56,0,0,10,0,66,360,234,136,3352,69,4151,157,72,31,284,9,553,14,0,3,0,0,17,10,0,0,25,0,35,3,4,5,0,0,12,64,24,5,42,0,135,48,13,0,12,0,73,72,33,26,23,3,157,83,14,13,64,4,178,39,10,6,25,0,80,6,6,3,4,0,19,492,277,185,2715,60,3729,9,0,3,0,0,12,52,8,6,13,0,79,34,0,0,28,5,67,9,0,0,4,0,13,23,0,0,0,0,23,98,23,16,94,0,231,710,165,126,352,23,1376,38,12,16,319,2241,2626,4727,1987,1420,22266,2849,33249,178,1215,921,12126
LGA10600,317,4350,112,5320,0,3,0,64,0,67,21,9,0,17,4,51,6,4,4,10,0,24,127,29,24,34,0,214,878,467,323,3814,108,5590,16,0,6,3,0,25,36,12,7,50,4,109,156,25,41,379,11,612,11,9,3,26,4,53,24,3,4,15,0,46,25,3,0,0,0,28,149,124,64,1382,25,1744,33,29,8,126,4,200,0,0,0,0,0,0,4,7,0,9,0,20,4,0,0,0,0,4,3,5,0,19,0,27,16,3,11,9,0,39,32,24,14,19,0,89,30,7,6,18,0,61,21,6,3,13,0,43,3,8,0,3,0,14,205,124,102,1101,20,1552,0,0,4,0,0,4,20,4,5,0,0,29,14,0,7,16,0,37,0,0,0,0,0,0,7,0,0,4,0,11,43,14,3,42,0,102,301,99,69,140,11,620,25,12,4,124,708,873,1757,912,609,8452,937,12667,61,580,360,4145
LGA10650,148,3052,71,3498,0,0,0,4,0,4,38,5,3,11,0,57,0,0,3,0,0,3,53,12,18,26,0,109,267,184,132,2748,81,3412,34,0,11,0,0,45,9,3,0,21,0,33,52,16,5,225,7,305,4,3,0,6,0,13,3,5,0,5,0,13,22,0,0,10,0,32,69,30,37,944,15,1095,33,25,9,117,5,189,3,0,0,0,0,3,0,0,0,8,0,8,0,0,0,0,0,0,3,9,0,11,0,23,13,3,0,3,0,19,19,15,6,8,0,48,11,6,0,4,0,21,5,0,0,0,0,5,6,0,0,0,0,6,101,59,43,731,13,947,0,0,0,0,0,0,14,0,4,0,0,18,0,0,0,0,0,0,5,3,0,0,0,8,0,0,0,5,0,5,8,11,0,18,0,37,123,22,10,80,5,240,15,4,0,157,731,907,775,373,258,6157,895,8458,38,237,157,2976
LGA10750,6176,53843,1234,76675,24,142,46,1160,26,1398,12761,220,421,401,89,13892,1919,227,135,449,25,2755,1330,383,251,663,26,2653,15643,6695,4537,41638,1200,69713,27908,488,1127,173,235,29931,752,89,58,333,16,1248,2765,662,421,3251,105,7204,1895,409,234,933,41,3512,864,136,53,194,12,1259,37207,295,207,133,217,38059,3037,1566,1094,13199,222,19118,3750,1179,512,3113,95,8649,1948,7,31,15,4,2005,3381,771,342,712,39,5245,320,54,21,54,4,453,4568,922,495,2397,79,8461,2765,327,248,141,77,3558,1394,449,284,210,35,2372,1819,209,165,431,18,2642,755,59,56,168,17,1055,4877,422,214,79,138,5730,3198,1378,1082,9125,177,14960,981,79,51,79,14,1204,1120,133,115,57,11,1436,3063,129,76,137,31,3436,3796,65,53,41,17,3972,1280,41,82,16,7,1426,310,106,65,392,8,881,62669,3190,2168,2560,599,71186,2769,154,157,1065,15754,19899,189430,17998,12415,97470,19651,336964,9376,9399,6658,49504
LGA10800,67,2423,64,2678,0,0,0,22,0,22,22,0,3,11,0,36,0,0,0,0,0,0,14,0,3,11,0,28,134,92,78,2023,57,2384,18,0,0,0,0,18,0,0,0,12,0,12,15,10,8,281,3,317,0,0,0,13,0,13,0,0,0,0,0,0,11,0,0,0,0,11,20,20,7,587,10,644,5,4,0,23,0,32,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,7,0,5,0,12,12,0,0,0,0,12,8,0,0,4,0,12,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,35,22,19,539,8,623,3,0,0,0,0,3,11,0,0,0,0,11,0,0,0,0,0,0,10,0,0,0,0,10,7,0,0,0,0,7,0,0,0,10,0,10,95,16,3,22,8,144,4,0,4,98,625,731,364,183,120,4547,746,5960,13,101,76,2239
LGA10850,115,3080,61,3445,0,0,0,19,0,19,19,6,0,13,0,38,0,0,0,0,0,0,37,11,15,36,3,102,243,163,127,2434,65,3032,7,0,0,0,0,7,5,3,0,23,0,31,40,21,9,170,6,246,8,4,0,7,0,19,4,0,0,3,0,7,0,0,0,3,0,3,48,50,20,932,12,1062,16,0,6,71,3,96,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,7,3,0,13,0,23,8,5,0,5,0,18,21,12,3,9,3,48,17,9,0,8,0,34,0,0,0,5,0,5,3,4,0,0,0,7,69,51,36,557,12,725,0,0,0,0,0,0,0,0,3,4,0,7,4,0,0,7,0,11,0,4,0,4,0,8,6,0,0,0,0,6,6,0,4,20,0,30,72,31,7,53,0,163,6,0,0,88,435,529,533,326,222,5609,567,7257,22,228,146,3044
LGA10900,2624,22339,378,29666,0,23,9,222,6,260,630,71,102,188,20,1011,181,51,28,96,5,361,761,275,181,399,9,1625,6853,3818,2616,20764,400,34451,281,14,50,31,3,379,269,70,46,231,8,624,1118,407,277,1870,42,3714,291,91,46,228,0,656,290,56,29,83,5,463,292,45,34,38,4,413,1703,1135,689,8892,144,12563,679,272,115,868,22,1956,88,0,9,5,0,102,115,28,12,70,5,230,23,3,3,8,0,37,304,124,57,276,4,765,93,27,13,26,6,165,308,185,125,94,5,717,511,100,61,184,4,860,224,45,26,107,4,406,41,18,5,15,0,79,1776,989,651,6151,99,9666,58,17,6,20,0,101,171,42,38,13,0,264,274,32,21,75,4,406,59,19,10,16,0,104,143,11,12,4,0,170,306,104,73,378,8,869,3085,892,551,1061,48,5637,108,36,36,371,3305,3856,16665,7329,4840,43868,4196,76898,497,4290,2909,21866
LGA10950,31,1283,19,1367,0,0,0,23,0,23,6,0,0,3,0,9,0,0,0,6,0,6,3,0,0,0,0,3,40,36,20,891,13,1000,10,0,0,0,0,10,4,0,0,0,0,4,3,6,3,63,0,75,5,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,10,17,7,9,282,3,318,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,10,0,5,0,0,0,5,4,5,5,0,0,14,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,15,3,8,166,0,192,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,46,4,0,3,0,53,0,0,0,37,274,311,144,63,52,2117,314,2690,0,45,39,1062
LGA11150,25,1154,45,1284,0,0,0,140,7,147,3,0,0,10,0,13,0,0,0,0,0,0,7,0,0,5,0,12,37,34,15,608,27,721,0,0,0,0,0,0,0,0,0,7,0,7,4,0,3,48,0,55,0,0,0,6,0,6,0,0,0,0,0,0,6,0,0,0,0,6,5,5,8,205,5,228,5,6,0,3,0,14,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,3,113,4,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,14,9,15,0,76,8,0,0,29,481,518,121,81,41,1832,553,2628,6,34,21,716
LGA11200,11,545,21,596,0,3,0,527,6,536,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,14,16,7,303,14,354,0,0,0,0,0,0,0,0,0,3,0,3,6,6,0,38,0,50,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,6,0,9,119,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,84,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,8,10,0,43,0,0,0,29,140,169,42,36,15,1374,180,1647,0,14,10,262
LGA11250,213,7589,214,8422,0,8,0,153,13,174,27,0,0,17,0,44,29,4,7,28,0,68,34,18,10,23,0,85,284,315,174,5836,174,6783,105,4,30,8,10,157,7,4,4,38,0,53,62,40,19,709,19,849,24,7,0,42,6,79,4,0,0,3,0,7,59,0,0,15,0,74,49,61,29,1495,30,1664,124,73,24,333,9,563,5,0,0,0,0,5,4,4,3,21,0,32,0,0,0,0,0,0,61,40,22,117,5,245,12,5,7,8,0,32,15,10,3,8,0,36,10,5,0,31,0,46,0,5,0,6,0,11,0,0,0,0,0,0,88,66,47,1248,26,1475,4,0,0,3,0,7,17,0,3,0,0,20,19,0,0,13,0,32,7,0,0,3,0,10,3,0,6,0,0,9,15,5,0,40,0,60,197,63,27,151,4,442,23,6,4,252,1354,1639,1088,682,382,13794,1769,17715,58,364,202,6879
LGA11300,406,2408,28,3780,0,11,0,31,0,42,11697,87,170,81,84,12119,302,14,20,51,0,387,49,21,8,28,0,106,1194,376,290,2053,46,3959,505,4,45,3,0,557,89,12,18,29,0,148,162,37,36,185,4,424,805,106,42,311,14,1278,68,4,9,16,0,97,1789,15,20,0,11,1835,456,178,91,1138,25,1888,1899,283,147,587,22,2938,1518,13,17,4,8,1560,1085,217,107,207,8,1624,44,6,6,9,0,65,90,18,17,41,0,166,41,8,5,5,0,59,83,22,22,11,0,138,177,18,10,42,0,247,176,10,10,19,0,215,35,9,3,0,0,47,223,100,62,611,16,1012,69,7,8,17,0,101,25,4,4,0,0,33,200,15,5,15,0,235,163,7,0,0,0,170,693,17,24,11,3,748,22,5,4,26,0,57,4441,185,182,158,47,5013,188,17,3,39,1741,1988,26569,1523,1099,5595,2028,36814,486,587,510,2247
LGA11350,1000,7902,196,10715,0,7,3,74,0,84,84,34,18,58,4,198,43,6,0,19,0,68,304,97,56,116,0,573,2793,1210,847,7317,203,12370,60,7,20,10,0,97,251,35,30,100,8,424,649,170,116,746,26,1707,84,42,8,76,0,210,57,19,5,19,5,105,101,11,15,23,4,154,669,358,235,3317,78,4657,379,115,56,328,13,891,23,5,0,0,0,28,20,14,3,31,0,68,8,5,0,3,0,16,37,13,13,28,0,91,56,22,13,6,3,100,176,76,38,23,8,321,157,37,21,64,0,279,90,27,8,26,0,151,9,0,3,0,0,12,645,299,222,2296,65,3527,12,5,0,0,0,17,101,20,14,9,7,151,140,19,10,27,0,196,18,7,3,7,3,38,20,3,3,0,0,26,108,33,22,98,5,266,1520,401,265,411,48,2645,66,29,12,225,3657,3989,6703,2611,1792,16302,4151,31559,229,1662,1226,7608
LGA11400,273,5750,93,6419,0,0,0,30,0,30,27,4,4,14,0,49,14,3,0,5,0,22,58,25,13,46,0,142,421,268,231,4655,97,5672,31,0,6,6,0,43,8,10,0,38,0,56,65,22,18,337,15,457,0,5,0,5,0,10,14,0,0,3,0,17,20,5,0,4,0,29,75,72,42,1479,28,1696,51,10,7,133,0,201,5,0,0,0,0,5,0,0,0,10,0,10,0,0,0,0,0,0,17,10,0,31,0,58,29,12,4,9,0,54,38,20,15,4,0,77,14,4,6,26,0,50,9,6,5,11,0,31,5,0,0,0,0,5,91,70,53,1127,16,1357,0,0,0,0,0,0,29,6,5,0,0,40,10,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,10,3,8,43,5,69,132,41,32,73,6,284,15,10,0,176,784,985,986,535,432,10449,984,13386,24,342,277,5701
LGA11450,2181,22547,364,29091,3,20,5,217,4,249,1292,55,95,134,15,1591,485,98,61,276,9,929,392,152,94,263,3,904,4560,2766,1971,17516,300,27113,689,67,107,30,5,898,178,47,15,166,3,409,653,256,174,1447,25,2555,389,135,84,400,4,1012,166,50,13,76,6,311,1484,70,19,38,8,1619,1161,611,440,5681,65,7958,1933,777,292,2316,62,5380,60,0,13,0,0,73,624,169,68,224,13,1098,180,36,30,67,5,318,857,257,147,893,10,2164,231,32,45,34,0,342,304,140,113,86,0,643,391,77,83,197,12,760,169,22,23,59,0,273,278,52,28,15,4,377,1174,664,485,4046,60,6429,390,78,29,107,3,607,271,41,46,26,7,391,415,54,26,92,5,592,128,8,13,7,0,156,295,27,22,10,0,354,160,71,38,147,4,420,5946,924,534,977,58,8439,194,46,29,352,3350,3971,21789,6611,4258,41391,4176,78225,1797,4713,3170,29090
LGA11500,3578,32586,791,44741,16,78,33,821,25,973,4352,92,176,216,43,4879,740,100,80,167,6,1093,603,242,97,318,12,1272,8475,3970,2760,26036,769,42010,5066,129,399,54,43,5691,503,53,38,213,13,820,1586,404,266,2096,47,4399,885,218,130,451,36,1720,347,57,35,85,0,524,8285,124,65,45,65,8584,1866,945,587,8521,168,12087,1697,561,269,1644,69,4240,212,4,24,6,0,246,2263,525,233,390,50,3461,373,52,29,59,4,517,673,228,142,585,32,1660,1293,174,124,93,34,1718,800,259,175,148,3,1385,938,92,84,228,6,1348,396,50,35,84,4,569,3958,296,144,73,117,4588,2083,936,671,5969,136,9795,448,72,30,70,5,625,739,90,77,44,4,954,1523,89,73,108,21,1814,524,14,19,8,5,570,1274,45,56,19,15,1409,277,77,54,224,3,635,26360,1744,1180,1460,332,31076,1168,110,98,640,8077,10093,70102,10026,6976,59582,10315,157001,4379,5315,3699,30001
LGA11520,1677,10504,134,15435,4,6,0,76,5,91,13928,246,330,316,83,14903,473,64,40,170,0,747,282,82,49,121,7,541,4420,1864,1299,9570,191,17344,836,38,99,30,5,1008,306,44,26,119,0,495,650,160,110,827,13,1760,1875,301,161,921,19,3277,216,35,25,50,0,326,2890,75,67,39,15,3086,1575,702,428,5206,70,7981,7660,1333,695,3227,122,13037,3696,18,29,12,16,3771,1061,250,126,422,16,1875,128,28,11,37,0,204,378,90,66,214,4,752,149,27,18,10,7,211,357,130,71,30,0,588,422,47,70,128,3,670,341,44,32,64,0,481,56,10,14,4,0,84,1110,466,353,2944,43,4916,261,28,30,47,3,369,235,53,34,16,6,344,620,49,52,87,8,816,380,19,20,12,3,434,760,18,48,26,3,855,162,37,32,165,4,400,7521,721,696,790,59,9787,255,24,31,139,4789,5238,48072,5722,3998,24739,5489,88020,1034,2549,1846,10190
LGA11570,4400,28295,974,49164,19,71,29,446,5,570,37474,322,562,439,441,39238,1209,131,78,273,16,1707,492,143,82,229,13,959,11865,4340,2695,22738,794,42432,4842,115,414,46,66,5483,719,65,40,228,19,1071,1689,352,209,1816,70,4136,15013,1806,968,4607,316,22710,546,84,42,100,9,781,8251,148,108,68,53,8628,2099,1171,762,9680,163,13875,8035,1595,714,3649,157,14150,4208,20,71,11,22,4332,37275,6551,2774,5181,566,52347,3305,409,172,497,35,4418,1055,232,144,475,20,1926,1392,135,125,49,31,1732,887,242,136,105,19,1389,1254,141,83,235,24,1737,624,46,44,85,12,811,1734,154,60,29,45,2022,1901,936,613,5691,128,9269,698,44,43,76,9,870,374,54,66,23,5,522,1735,101,89,150,20,2095,569,27,30,23,0,649,24298,150,349,155,241,25193,205,80,52,270,7,614,66803,3901,2368,2746,730,76548,3411,326,178,748,17913,22576,227634,20825,12146,63392,22177,346174,12718,8038,5050,25309
